tenure_months,monthly_charges,total_charges,contract_type,internet_service,tech_support,num_support_calls,payment_method,churn
51,60.01,3020.14,Month-to-month,Fiber optic,Yes,4,Bank transfer,0
14,53.58,741.21,Month-to-month,No,Yes,3,Mailed check,1
71,112.81,7489.04,Month-to-month,DSL,No,1,Electronic check,1
60,102.72,5598.19,One year,DSL,No,1,Mailed check,0
20,116.43,2264.46,Two year,Fiber optic,Yes,3,Mailed check,1
23,30.68,657.06,Month-to-month,Fiber optic,Yes,1,Mailed check,1
2,92.55,181.08,Two year,Fiber optic,Yes,1,Mailed check,1
21,113.71,2254.82,Month-to-month,No,Yes,1,Mailed check,1
52,36.49,1799.81,Two year,Fiber optic,Yes,1,Mailed check,0
1,24.78,24.23,Month-to-month,Fiber optic,Yes,0,Mailed check,0
29,93.59,2546.48,Month-to-month,DSL,No,3,Bank transfer,1
37,76.6,2676.37,Month-to-month,No,No,1,Credit card,0
1,103.87,97.39,Month-to-month,No,No,0,Bank transfer,1
63,32.26,1903.8,Month-to-month,No,No,2,Mailed check,0
59,99.12,5570.85,Month-to-month,DSL,Yes,1,Mailed check,1
20,38.57,756.65,Two year,Fiber optic,No,2,Bank transfer,0
32,34.69,1039.23,Month-to-month,DSL,No,1,Bank transfer,0
57,34.76,1887.06,Month-to-month,DSL,No,2,Credit card,0
21,101.09,2052.99,One year,DSL,No,0,Bank transfer,0
48,85.85,3819.75,One year,Fiber optic,No,2,Credit card,0
58,71.35,3839.32,Month-to-month,Fiber optic,No,1,Mailed check,0
41,54.6,2223.69,Month-to-month,DSL,Yes,2,Electronic check,1
59,107.47,6165.43,Month-to-month,Fiber optic,No,3,Electronic check,0
14,58.03,778.07,Month-to-month,Fiber optic,No,1,Electronic check,1
61,101.29,5961.03,One year,Fiber optic,No,2,Electronic check,0
61,62.79,3458.39,Month-to-month,DSL,No,1,Mailed check,0
46,56.45,2497.53,Month-to-month,Fiber optic,Yes,3,Electronic check,1
61,65.19,3781.54,One year,Fiber optic,Yes,1,Bank transfer,0
50,48.74,2326.3,Month-to-month,DSL,No,1,Bank transfer,0
54,94.26,4763.98,One year,DSL,No,1,Electronic check,1
63,69.28,3963.74,Month-to-month,Fiber optic,No,1,Bank transfer,0
2,41.69,76.65,Two year,No,Yes,0,Credit card,0
50,109.76,5460.97,Month-to-month,Fiber optic,Yes,1,Mailed check,0
6,57.16,322.68,Two year,Fiber optic,No,1,Electronic check,0
20,73.44,1390.47,One year,Fiber optic,No,1,Electronic check,0
38,110.46,3799.86,Month-to-month,Fiber optic,No,1,Mailed check,0
17,81.67,1254.77,One year,DSL,No,3,Bank transfer,0
3,29.92,87.22,Two year,Fiber optic,No,0,Mailed check,0
59,113.86,6407.44,One year,No,Yes,1,Mailed check,0
13,82.03,1014.0,Two year,Fiber optic,No,2,Bank transfer,1
8,52.16,385.7,Two year,No,No,0,Mailed check,0
52,32.21,1632.17,Month-to-month,Fiber optic,No,2,Bank transfer,0
1,98.99,90.76,Month-to-month,DSL,No,1,Bank transfer,0
59,81.25,4405.42,One year,No,No,3,Mailed check,0
70,72.41,4795.35,Month-to-month,DSL,Yes,1,Credit card,0
43,109.18,4359.67,Two year,Fiber optic,No,4,Bank transfer,0
7,98.44,637.22,Two year,DSL,Yes,0,Mailed check,1
46,33.47,1485.0,Month-to-month,DSL,No,2,Bank transfer,0
34,49.8,1634.1,Month-to-month,Fiber optic,Yes,1,Credit card,0
35,43.35,1490.62,One year,DSL,Yes,1,Credit card,0
49,93.88,4332.26,Month-to-month,Fiber optic,No,6,Electronic check,0
3,21.42,58.3,Two year,Fiber optic,Yes,2,Bank transfer,0
1,76.13,70.6,Month-to-month,DSL,No,1,Bank transfer,0
5,95.77,477.89,One year,DSL,No,2,Mailed check,1
53,107.43,5463.91,Month-to-month,Fiber optic,Yes,5,Bank transfer,1
3,52.89,154.06,One year,DSL,No,1,Electronic check,0
53,101.77,4858.4,Month-to-month,Fiber optic,No,3,Credit card,0
62,29.28,1727.9,One year,Fiber optic,No,1,Credit card,0
17,104.34,1603.06,Month-to-month,No,Yes,1,Electronic check,0
43,31.0,1275.58,One year,Fiber optic,Yes,0,Bank transfer,0
33,58.52,1915.86,Two year,Fiber optic,Yes,3,Bank transfer,0
61,99.32,6039.39,Month-to-month,Fiber optic,Yes,3,Electronic check,1
13,33.29,412.89,Month-to-month,DSL,Yes,2,Mailed check,0
47,41.38,1839.49,Month-to-month,DSL,No,1,Credit card,0
14,91.67,1276.32,One year,Fiber optic,No,1,Electronic check,1
71,91.44,6280.34,One year,Fiber optic,No,2,Electronic check,0
61,83.4,4611.68,Month-to-month,Fiber optic,No,0,Bank transfer,0
39,88.78,3277.43,Month-to-month,No,Yes,0,Credit card,0
52,73.36,3524.89,Month-to-month,No,Yes,2,Bank transfer,0
23,43.68,951.37,One year,No,Yes,2,Electronic check,0
25,53.26,1259.0,Month-to-month,Fiber optic,Yes,2,Mailed check,1
59,36.52,2064.65,Two year,DSL,No,0,Credit card,0
40,110.66,4141.68,Month-to-month,Fiber optic,No,0,Electronic check,0
